-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:62:9-70:20
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:215:9-223:20
	android:grantUriPermissions
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /home/manjaro/.gradle/caches/transforms-3/6983bf44abe871947a3dcff414b37223/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] /home/manjaro/.gradle/caches/transforms-3/252c57cb1b6d9ba5dba4885deee39114/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] /home/manjaro/.gradle/caches/transforms-3/252c57cb1b6d9ba5dba4885deee39114/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [androidx.camera:camera-extensions:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/62644fcfe913d7ab5b48868c994cbd9a/transformed/jetified-camera-extensions-1.2.0-alpha04/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/62644fcfe913d7ab5b48868c994cbd9a/transformed/jetified-camera-extensions-1.2.0-alpha04/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/1b37147bb14fb334e034370d76264cb2/transformed/jetified-camera-camera2-1.2.0-alpha04/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/1b37147bb14fb334e034370d76264cb2/transformed/jetified-camera-camera2-1.2.0-alpha04/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/e970f1ef7fbe03e1861736e2bb865b41/transformed/jetified-camera-core-1.2.0-alpha04/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/e970f1ef7fbe03e1861736e2bb865b41/transformed/jetified-camera-core-1.2.0-alpha04/AndroidManifest.xml:23:5-34:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/manjaro/.gradle/caches/transforms-3/ba10e1525198d8c59684980df5e3a08a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/manjaro/.gradle/caches/transforms-3/ba10e1525198d8c59684980df5e3a08a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/manjaro/.gradle/caches/transforms-3/7ec12b5fad640916559d7cbcd04670f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/manjaro/.gradle/caches/transforms-3/7ec12b5fad640916559d7cbcd04670f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/manjaro/.gradle/caches/transforms-3/07bdd37a84be40bd04b411e8e8b72a28/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/manjaro/.gradle/caches/transforms-3/07bdd37a84be40bd04b411e8e8b72a28/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/aa51084cd3db76c9061eb5ce99d0cdcb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/aa51084cd3db76c9061eb5ce99d0cdcb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/manjaro/.gradle/caches/transforms-3/8423cbcacd087416298043832188c597/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/manjaro/.gradle/caches/transforms-3/8423cbcacd087416298043832188c597/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.8.0] /home/manjaro/.gradle/caches/transforms-3/37b9dd07586967bc5a21b66b4b74c920/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/manjaro/.gradle/caches/transforms-3/37b9dd07586967bc5a21b66b4b74c920/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/manjaro/.gradle/caches/transforms-3/3aa20371ebed0ce97c08a99039ec49a7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/manjaro/.gradle/caches/transforms-3/3aa20371ebed0ce97c08a99039ec49a7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/manjaro/.gradle/caches/transforms-3/cd3c229d69d38a6e2906307fdc6b1a87/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/manjaro/.gradle/caches/transforms-3/cd3c229d69d38a6e2906307fdc6b1a87/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/manjaro/.gradle/caches/transforms-3/98fd5b0b5ac54aaead677706bd5ff480/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/manjaro/.gradle/caches/transforms-3/98fd5b0b5ac54aaead677706bd5ff480/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:requestLegacyExternalStorage
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:37:9-52
	tools:ignore
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:42:9-43
	android:roundIcon
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:38:9-54
	android:icon
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:34:9-43
	android:networkSecurityConfig
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:36:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/manjaro/.gradle/caches/transforms-3/37b9dd07586967bc5a21b66b4b74c920/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:39:9-35
	android:label
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:35:9-41
	android:hardwareAccelerated
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:32:9-36
	android:theme
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:40:9-42
	tools:replace
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:43:9-44
	android:usesCleartextTraffic
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:41:9-45
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:31:9-36
activity#com.devbeans.io.chat.activities.ImportExportActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:44:9-47:20
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:45:13-60
activity#com.devbeans.io.chat.activities.MessageDetailsActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:48:9-51:51
	android:launchMode
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:51:13-48
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:49:13-62
activity#com.devbeans.io.chat.activities.PdfViewerActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:53:13-57
activity#com.devbeans.io.chat.activities.ChatSettingsActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:57:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:56:13-60
activity#com.devbeans.io.chat.activities.PrivacyActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:59:13-55
activity#com.devbeans.io.chat.activities.MediaSelectionActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:73:13-62
activity#com.devbeans.io.chat.activities.AddMemberActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:76:13-57
activity#com.devbeans.io.chat.activities.AutoLockSettingActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:79:13-63
activity#com.devbeans.io.chat.activities.ContactDetailActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:82:13-61
activity#com.devbeans.io.chat.verifypin.CreatePinActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:84:9-87:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:87:13-37
	android:configChanges
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:86:13-59
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:85:13-56
activity#com.devbeans.io.chat.activities.RemoveViewActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:90:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:89:13-58
activity#com.devbeans.io.chat.activities.DisappearingMsgActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:91:9-93:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:92:13-63
activity#com.devbeans.io.chat.activities.QRScannerActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:94:9-96:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:95:13-57
activity#com.devbeans.io.chat.camera.CameraActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:97:9-101:52
	android:screenOrientation
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:101:13-49
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:100:13-37
	android:configChanges
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:99:13-59
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:98:13-50
activity#com.devbeans.io.chat.camera.PicturePreviewActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:102:9-104:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:104:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:103:13-58
activity#com.devbeans.io.chat.activities.CustomSplashActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:105:9-118:20
	android:launchMode
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:109:13-43
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:108:13-36
	android:configChanges
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:107:13-59
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:106:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:113:13-117:29
action#android.intent.action.MAIN
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:114:17-69
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:114:25-66
category#android.intent.category.LAUNCHER
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:116:17-77
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:116:27-74
activity#com.devbeans.io.chat.activities.ShareToActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:119:9-129:20
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:121:13-36
	tools:ignore
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:123:13-43
	android:permission
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:122:13-66
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:120:13-55
intent-filter#action:name:com.devbeans.io.chat.fileSharing.action+category:name:android.intent.category.DEFAULT
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:124:13-128:29
	android:autoVerify
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:124:28-53
action#com.devbeans.io.chat.fileSharing.action
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:125:17-82
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:125:25-79
category#android.intent.category.DEFAULT
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:127:17-76
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:127:27-73
meta-data#io.sentry.dsn
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:131:9-133:99
	android:value
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:133:13-96
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:132:13-41
meta-data#io.sentry.traces.sample-rate
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:138:9-140:35
	android:value
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:140:13-32
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:139:13-56
activity#com.devbeans.io.chat.activities.ScreenShowingActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:142:9-144:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:144:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:143:13-61
activity#com.devbeans.io.chat.activities.EditProfileActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:145:9-147:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:147:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:146:13-59
activity#com.devbeans.io.chat.activities.MediaDetailsActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:148:9-152:52
	android:screenOrientation
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:152:13-49
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:151:13-37
	android:configChanges
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:150:13-59
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:149:13-60
activity#com.devbeans.io.chat.activities.DetailsEditActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:153:9-155:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:155:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:154:13-59
activity#com.devbeans.io.chat.activities.MembersActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:156:9-158:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:158:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:157:13-55
activity#com.devbeans.io.chat.utils.revealable.ViewOnceMessageActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:159:9-161:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:161:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:160:13-69
activity#com.devbeans.io.chat.activities.ChatDetailsActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:162:9-164:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:163:13-59
activity#com.devbeans.io.chat.activities.ChatActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:165:9-171:58
	android:parentActivityName
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:170:13-66
	android:hardwareAccelerated
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:169:13-47
	android:windowSoftInputMode
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:171:13-55
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:168:13-37
	android:configChanges
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:167:13-59
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:166:13-52
activity#com.devbeans.io.chat.activities.NotificationActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:172:9-174:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:174:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:173:13-60
activity#com.devbeans.io.chat.activities.NewMessageActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:175:9-179:58
	android:windowSoftInputMode
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:179:13-55
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:178:13-37
	android:configChanges
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:177:13-59
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:176:13-58
activity#com.devbeans.io.chat.activities.ArchiveActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:180:9-182:40
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:182:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:181:13-55
activity#com.devbeans.io.chat.activities.MainActivity
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:183:9-186:58
	android:windowSoftInputMode
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:186:13-55
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:185:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:184:13-52
receiver#com.devbeans.io.chat.services.ExpirationListener
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:188:9-65
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:188:19-62
receiver#com.devbeans.io.chat.utils.NetworkReceiver
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:189:9-196:20
	android:enabled
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:191:13-35
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:192:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:190:13-50
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:193:13-195:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:194:17-79
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:194:25-76
